time,latitude,longitude,depth,mag,place
18-Jun-2015,40.2060013,-121.3388367,7.84,2.87,"14km SW of Chester, California"
18-Jun-2015,46.1503333,-120.7061667,9.5,3.14,"37km NNE of Goldendale, Washington"
18-Jun-2015,19.079,-65.471,51,3.2,"81km NNE of Vieques, Puerto Rico"
18-Jun-2015,-11.376,163.2671,30.45,4.7,"179km SE of Kirakira, Solomon Islands"
18-Jun-2015,42.7807,-100.4825,5,3.3,"11km SSE of Valentine, Nebraska"
18-Jun-2015,21.6869,143.0898,298.81,5,"226km NW of Farallon de Pajaros, Northern Mariana Islands"
18-Jun-2015,18.6406,-66.8265,13,2.8,"17km N of Hatillo, Puerto Rico"
18-Jun-2015,-19.1431,169.6001,30.63,5.1,"57km NE of Isangel, Vanuatu"
18-Jun-2015,19.8411,-66.125,25,3.3,"152km N of San Juan, Puerto Rico"
18-Jun-2015,18.8276,-67.4765,4,2.9,"54km NW of San Antonio, Puerto Rico"
18-Jun-2015,-29.7559,-177.4533,43.2,4.7,"69km SE of Raoul Island, New Zealand"
18-Jun-2015,33.2703333,-116.7898333,10.67,2.61,"4km NW of Lake Henshaw, California"
18-Jun-2015,51.289,178.8442,25.26,5,"77km SSE of Little Sitkin Island, Alaska"
18-Jun-2015,19.4568,-65.8295,40,3.2,"113km NNE of San Juan, Puerto Rico"
18-Jun-2015,2.775,128.5256,212.9,5.3,"129km NNE of Tobelo, Indonesia"
18-Jun-2015,18.8285,-64.2204,39,2.8,"61km NE of Road Town, British Virgin Islands"
17-Jun-2015,38.3526649,-122.4023361,10.22,2.75,"6km SSW of Yountville, California"
17-Jun-2015,36.7981682,-121.5238342,6.75,2.56,"5km SSE of San Juan Bautista, California"
17-Jun-2015,17.4326,145.8764,131.1,4.8,"75km S of Pagan, Northern Mariana Islands"
17-Jun-2015,67.051,-143.4976,28.2,3,"95km NE of Fort Yukon, Alaska"
17-Jun-2015,36.2887,-97.5208,5,4.2,"20km W of Perry, Oklahoma"
17-Jun-2015,62.8814,-149.691,67.6,2.6,"65km NNE of Talkeetna, Alaska"
17-Jun-2015,38.2021675,-122.6763306,5.48,2.5,"4km SW of Petaluma, California"
17-Jun-2015,36.7971649,-121.524498,7.01,2.62,"5km SSE of San Juan Bautista, California"
17-Jun-2015,24.0115,142.0541,30.99,4.7,"112km SE of Iwo Jima, Japan"
17-Jun-2015,52.1891,-169.9204,36.6,3.2,"72km SE of Yunaska Island, Alaska"
17-Jun-2015,51.561,-175.5574,32.2,4.5,"83km ESE of Adak, Alaska"
17-Jun-2015,-6.1289,130.2519,128.62,4,"233km NNW of Saumlaki, Indonesia"
17-Jun-2015,-35.362,-17.3915,10,7,Southern Mid-Atlantic Ridge
17-Jun-2015,-32.6151,179.4316,401.22,4.6,"204km SW of L'Esperance Rock, New Zealand"
17-Jun-2015,-5.4984,146.9375,192.74,4.5,"130km ESE of Madang, Papua New Guinea"
